Legislation Number,URL,Congress,Bill Text Type,Bill Text Type Code,Latest Title,HTML Url,PDF Url
H.R. 8900,https://www.congress.gov,116,Public Law,PL,"Further Continuing Appropriations Act, 2021, and Other Extensions Act",,https://www.congress.gov/116/plaws/publ215/PLAW-116publ215.pdf
H.R. 8472,https://www.congress.gov,116,Public Law,PL,Impact Aid Coronavirus Relief Act,,https://www.congress.gov/116/plaws/publ211/PLAW-116publ211.pdf
H.R. 8337,https://www.congress.gov,116,Public Law,PL,"Continuing Appropriations Act, 2021 and Other Extensions Act",,https://www.congress.gov/116/plaws/publ159/PLAW-116publ159.pdf
H.R. 8276,https://www.congress.gov,116,Public Law,PL,To authorize the President to posthumously award the Medal of Honor to Alwyn C. Cashe for acts of valor during Operation Iraqi Freedom.,,https://www.congress.gov/116/plaws/publ210/PLAW-116publ210.pdf
H.R. 8247,https://www.congress.gov,116,Public Law,PL,Veterans COMPACT Act of 2020,,https://www.congress.gov
H.R. 7440,https://www.congress.gov,116,Public Law,PL,Hong Kong Autonomy Act,,https://www.congress.gov/116/plaws/publ149/PLAW-116publ149.pdf
H.R. 7010,https://www.congress.gov,116,Public Law,PL,Paycheck Protection Program Flexibility Act of 2020,,https://www.congress.gov/116/plaws/publ142/PLAW-116publ142.pdf
H.R. 6322,https://www.congress.gov,116,Public Law,PL,Student Veteran Coronavirus Response Act of 2020,,https://www.congress.gov/116/plaws/publ140/PLAW-116publ140.pdf
H.R. 6201,https://www.congress.gov,116,Public Law,PL,Families First Coronavirus Response Act,,https://www.congress.gov/116/plaws/publ127/PLAW-116publ127.pdf
H.R. 6168,https://www.congress.gov,116,Public Law,PL,Veterans' Compensation Cost-of-Living Adjustment Act of 2020,,https://www.congress.gov/116/plaws/publ178/PLAW-116publ178.pdf
H.R. 6074,https://www.congress.gov,116,Public Law,PL,"Coronavirus Preparedness and Response Supplemental Appropriations Act, 2020",,https://www.congress.gov/116/plaws/publ123/PLAW-116publ123.pdf
H.R. 5954,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 108 West Maple Street in Holly, Michigan, as the ""Holly Veterans Memorial Post Office"".",,https://www.congress.gov
H.R. 5901,https://www.congress.gov,116,Public Law,PL,Information Technology Modernization Centers of Excellence Program Act,,https://www.congress.gov/116/plaws/publ194/PLAW-116publ194.pdf
H.R. 5671,https://www.congress.gov,116,Public Law,PL,Merchant Mariners of World War II Congressional Gold Medal Act of 2020,,https://www.congress.gov/116/plaws/publ125/PLAW-116publ125.pdf
H.R. 5430,https://www.congress.gov,116,Public Law,PL,United States-Mexico-Canada Agreement Implementation Act,,https://www.congress.gov/116/plaws/publ113/PLAW-116publ113.pdf
H.R. 5384,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 100 Crosby Street in Mansfield, Louisiana, as the ""Dr. C.O. Simpkins, Sr., Post Office"".",,https://www.congress.gov/116/plaws/publ204/PLAW-116publ204.pdf
H.R. 5363,https://www.congress.gov,116,Public Law,PL,FUTURE Act,,https://www.congress.gov/116/plaws/publ91/PLAW-116publ91.pdf
H.R. 5317,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 315 Addicks Howell Road in Houston, Texas, as the ""Deputy Sandeep Singh Dhaliwal Post Office Building"".",,https://www.congress.gov
H.R. 5307,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 115 Nicol Avenue in Thomasville, Alabama, as the ""Postmaster Robert Ingram Post Office"".",,https://www.congress.gov
H.R. 5277,https://www.congress.gov,116,Public Law,PL,"To amend section 442 of title 18, United States Code, to exempt certain interests in mutual funds, unit investment trusts, employee benefit plans, and retirement plans from conflict of interest limitations for the Government Publishing Office.",,https://www.congress.gov/116/plaws/publ78/PLAW-116publ78.pdf
H.R. 5214,https://www.congress.gov,116,Public Law,PL,Representative Payee Fraud Prevention Act of 2019,,https://www.congress.gov/116/plaws/publ126/PLAW-116publ126.pdf
H.R. 5062,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 9930 Conroy Windermere Road in Windermere, Florida, as the ""Officer Robert German Post Office Building"".",,https://www.congress.gov
H.R. 5037,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 3703 North Main Street in Farmville, North Carolina, as the ""Walter B. Jones, Jr. Post Office"".",,https://www.congress.gov/116/plaws/publ203/PLAW-116publ203.pdf
H.R. 4998,https://www.congress.gov,116,Public Law,PL,Secure and Trusted Communications Networks Act of 2019,,https://www.congress.gov/116/plaws/publ124/PLAW-116publ124.pdf
H.R. 4981,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 2505 Derita Avenue in Charlotte, North Carolina, as the ""Julius L. Chambers Civil Rights Memorial Post Office"".",,https://www.congress.gov/116/plaws/publ202/PLAW-116publ202.pdf
H.R. 4975,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 1201 Sycamore Square Drive in Midlothian, Virginia, as the ""Dorothy Braden Bruce Post Office Building"".",,https://www.congress.gov
H.R. 4971,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 15 East Market Street in Leesburg, Virginia, as the ""Norman Duncan Post Office Building"".",,https://www.congress.gov
H.R. 4920,https://www.congress.gov,116,Public Law,PL,Department of Veterans Affairs Contracting Preference Consistency Act of 2020,,https://www.congress.gov/116/plaws/publ155/PLAW-116publ155.pdf
H.R. 4875,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 2201 E. Maple Street in North Canton, Ohio, as the ""Lance Cpl. Stacy 'Annie' Dryden Post Office"".",,https://www.congress.gov
H.R. 4803,https://www.congress.gov,116,Public Law,PL,Citizenship for Children of Military Members and Civil Servants Act,,https://www.congress.gov/116/plaws/publ133/PLAW-116publ133.pdf
H.R. 4794,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 8320 13th Avenue in Brooklyn, New York, as the ""Mother Frances Xavier Cabrini Post Office Building"".",,https://www.congress.gov/116/plaws/publ201/PLAW-116publ201.pdf
H.R. 4785,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 1305 U.S. Highway 90 West in Castroville, Texas, as the ""Lance Corporal Rhonald Dain Rairdan Post Office"".",,https://www.congress.gov
H.R. 4779,https://www.congress.gov,116,Public Law,PL,"To extend the Undertaking Spam, Spyware, And Fraud Enforcement With Enforcers beyond Borders Act of 2006, and for other purposes.",,https://www.congress.gov/116/plaws/publ173/PLAW-116publ173.pdf
H.R. 4771,https://www.congress.gov,116,Public Law,PL,VA Tele-Hearing Modernization Act,,https://www.congress.gov/116/plaws/publ137/PLAW-116publ137.pdf
H.R. 4734,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 171 South Maple Street in Dana, Indiana, as the ""Ernest 'Ernie' T. Pyle Post Office"".",,https://www.congress.gov/116/plaws/publ200/PLAW-116publ200.pdf
H.R. 4725,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 8585 Criterion Drive in Colorado Springs, Colorado, as the ""Chaplain (Capt.) Dale Goetz Memorial Post Office Building"".",,https://www.congress.gov
H.R. 4672,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 21701 Stevens Creek Boulevard in Cupertino, California, as the ""Petty Officer 2nd Class (SEAL) Matthew G. Axelson Post Office Building"".",,https://www.congress.gov
H.R. 4566,https://www.congress.gov,116,Public Law,PL,Virginia Beach Strong Act,,https://www.congress.gov/116/plaws/publ98/PLAW-116publ98.pdf
H.R. 4378,https://www.congress.gov,116,Public Law,PL,"Continuing Appropriations Act, 2020, and Health Extenders Act of 2019",,https://www.congress.gov/116/plaws/publ59/PLAW-116publ59.pdf
H.R. 4334,https://www.congress.gov,116,Public Law,PL,Supporting Older Americans Act of 2020,,https://www.congress.gov/116/plaws/publ131/PLAW-116publ131.pdf
H.R. 4285,https://www.congress.gov,116,Public Law,PL,Department of Veterans Affairs Expiring Authorities Act of 2019,,https://www.congress.gov/116/plaws/publ61/PLAW-116publ61.pdf
H.R. 4279,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 445 Main Street in Laceyville, Pennsylvania, as the ""Melinda Gene Piccotti Post Office"".",,https://www.congress.gov
H.R. 4258,https://www.congress.gov,116,Public Law,PL,Reauthorizing Security for Supreme Court Justices Act of 2019,,https://www.congress.gov/116/plaws/publ75/PLAW-116publ75.pdf
H.R. 4200,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 321 South 1st Street in Montrose, Colorado, as the ""Sergeant David Kinterknecht Post Office"".",,https://www.congress.gov
H.R. 4183,https://www.congress.gov,116,Public Law,PL,Identifying Barriers and Best Practices Study Act,,https://www.congress.gov/116/plaws/publ187/PLAW-116publ187.pdf
H.R. 4104,https://www.congress.gov,116,Public Law,PL,Negro Leagues Baseball Centennial Commemorative Coin Act,,https://www.congress.gov/116/plaws/publ209/PLAW-116publ209.pdf
H.R. 4034,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 602 Pacific Avenue in Bremerton, Washington, as the ""John Henry Turpin Post Office Building"".",,https://www.congress.gov
H.R. 3889,https://www.congress.gov,116,Public Law,PL,ONDCP Technical Corrections Act of 2019,,https://www.congress.gov/116/plaws/publ74/PLAW-116publ74.pdf
H.R. 3877,https://www.congress.gov,116,Public Law,PL,Bipartisan Budget Act of 2019,,https://www.congress.gov/116/plaws/publ37/PLAW-116publ37.pdf
H.R. 3870,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 511 West 165th Street in New York, New York, as the ""Normandia Maldonado Post Office Building"".",,https://www.congress.gov
H.R. 3847,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 117 West Poythress Street in Hopewell, Virginia, as the ""Reverend Curtis West Harris Post Office Building"".",,https://www.congress.gov
H.R. 3680,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 415 North Main Street in Henning, Tennessee, as the ""Paula Croom Robinson and Judy Spray Memorial Post Office Building"".",,https://www.congress.gov
H.R. 3589,https://www.congress.gov,116,Public Law,PL,Greg LeMond Congressional Gold Medal Act,,https://www.congress.gov/116/plaws/publ208/PLAW-116publ208.pdf
H.R. 3504,https://www.congress.gov,116,Public Law,PL,Ryan Kules and Paul Benne Specially Adaptive Housing Improvement Act of 2019,,https://www.congress.gov/116/plaws/publ154/PLAW-116publ154.pdf
H.R. 3401,https://www.congress.gov,116,Public Law,PL,"Emergency Supplemental Appropriations for Humanitarian Assistance and Security at the Southern Border Act, 2019",,https://www.congress.gov/116/plaws/publ26/PLAW-116publ26.pdf
H.R. 3399,https://www.congress.gov,116,Public Law,PL,"To amend the Nutria Eradication and Control Act of 2003 to include California in the program, and for other purposes.",,https://www.congress.gov/116/plaws/publ186/PLAW-116publ186.pdf
H.R. 3349,https://www.congress.gov,116,Public Law,PL,Republic of Texas Legation Memorial Act,,https://www.congress.gov
H.R. 3329,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 5186 Benito Street in Montclair, California, as the ""Paul Eaton Post Office Building"".",,https://www.congress.gov/116/plaws/publ199/PLAW-116publ199.pdf
H.R. 3317,https://www.congress.gov,116,Public Law,PL,"To permit the Scipio A. Jones Post Office in Little Rock, Arkansas, to accept and display a portrait of Scipio A. Jones, and for other purposes.",,https://www.congress.gov/116/plaws/publ198/PLAW-116publ198.pdf
H.R. 3314,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 1750 McCulloch Boulevard North in Lake Havasu City, Arizona, as the ""Lake Havasu City Combat Veterans Memorial Post Office Building"".",,https://www.congress.gov/116/plaws/publ90/PLAW-116publ90.pdf
H.R. 3311,https://www.congress.gov,116,Public Law,PL,Small Business Reorganization Act of 2019,,https://www.congress.gov/116/plaws/publ54/PLAW-116publ54.pdf
H.R. 3305,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 2509 George Mason Drive in Virginia Beach, Virginia, as the ""Ryan Keith Cox Post Office Building"".",,https://www.congress.gov/116/plaws/publ47/PLAW-116publ47.pdf
H.R. 3304,https://www.congress.gov,116,Public Law,PL,National Guard and Reservists Debt Relief Extension Act of 2019,,https://www.congress.gov/116/plaws/publ53/PLAW-116publ53.pdf
H.R. 3275,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 340 Wetmore Avenue in Grand River, Ohio, as the ""Lance Corporal Andy 'Ace' Nowacki Post Office"".",,https://www.congress.gov
H.R. 3253,https://www.congress.gov,116,Public Law,PL,Sustaining Excellence in Medicaid Act of 2019,,https://www.congress.gov/116/plaws/publ39/PLAW-116publ39.pdf
H.R. 3245,https://www.congress.gov,116,Public Law,PL,Restore the Harmony Way Bridge Act,,https://www.congress.gov/116/plaws/publ56/PLAW-116publ56.pdf
H.R. 3207,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 114 Mill Street in Hookstown, Pennsylvania, as the ""Staff Sergeant Dylan Elchin Post Office Building"".",,https://www.congress.gov/116/plaws/publ197/PLAW-116publ197.pdf
H.R. 3196,https://www.congress.gov,116,Public Law,PL,Vera C. Rubin Observatory Designation Act,,https://www.congress.gov/116/plaws/publ97/PLAW-116publ97.pdf
H.R. 3151,https://www.congress.gov,116,Public Law,PL,Taxpayer First Act,,https://www.congress.gov/116/plaws/publ25/PLAW-116publ25.pdf
H.R. 3144,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 8520 Michigan Avenue in Whittier, California, as the ""Jose Ramos Post Office Building"".",,https://www.congress.gov/116/plaws/publ89/PLAW-116publ89.pdf
H.R. 3055,https://www.congress.gov,116,Public Law,PL,"Further Continuing Appropriations Act, 2020, and Further Health Extenders Act of 2019",,https://www.congress.gov/116/plaws/publ69/PLAW-116publ69.pdf
H.R. 3005,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 13308 Midland Road in Poway, California, as the ""Ray Chavez Post Office Building"".",,https://www.congress.gov
H.R. 2969,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 1401 1st Street North in Winter Haven, Florida, as the ""Althea Margaret Daily Mills Post Office Building"".",,https://www.congress.gov
H.R. 2940,https://www.congress.gov,116,Public Law,PL,"To extend the program of block grants to States for temporary assistance for needy families and related programs through September 30, 2019.",,https://www.congress.gov/116/plaws/publ27/PLAW-116publ27.pdf
H.R. 2938,https://www.congress.gov,116,Public Law,PL,HAVEN Act,,https://www.congress.gov/116/plaws/publ52/PLAW-116publ52.pdf
H.R. 2695,https://www.congress.gov,116,Public Law,PL,"To rename the Success Dam in Tulare County, California, as the Richard L. Schafer Dam.",,https://www.congress.gov/116/plaws/publ41/PLAW-116publ41.pdf
H.R. 2476,https://www.congress.gov,116,Public Law,PL,Securing American Nonprofit Organizations Against Terrorism Act of 2019,,https://www.congress.gov/116/plaws/publ108/PLAW-116publ108.pdf
H.R. 2454,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 123 East Sharpfish Street in Rosebud, South Dakota, as the ""Ben Reifel Post Office Building"".",,https://www.congress.gov
H.R. 2451,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 575 Dexter Street in Central Falls, Rhode Island, as the ""Elizabeth Buffum Chace Post Office"".",,https://www.congress.gov/116/plaws/publ88/PLAW-116publ88.pdf
H.R. 2423,https://www.congress.gov,116,Public Law,PL,Women's Suffrage Centennial Commemorative Coin Act,,https://www.congress.gov/116/plaws/publ71/PLAW-116publ71.pdf
H.R. 2385,https://www.congress.gov,116,Public Law,PL,To permit the Secretary of Veterans Affairs to establish a grant program to conduct cemetery research and produce educational materials for the Veterans Legacy Program.,,https://www.congress.gov/116/plaws/publ107/PLAW-116publ107.pdf
H.R. 2379,https://www.congress.gov,116,Public Law,PL,To reauthorize the Bulletproof Vest Partnership Grant Program.,,https://www.congress.gov/116/plaws/publ18/PLAW-116publ18.pdf
H.R. 2372,https://www.congress.gov,116,Public Law,PL,Veterans' Care Quality Transparency Act,,https://www.congress.gov/116/plaws/publ177/PLAW-116publ177.pdf
H.R. 2359,https://www.congress.gov,116,Public Law,PL,Whole Veteran Act,,https://www.congress.gov/116/plaws/publ185/PLAW-116publ185.pdf
H.R. 2336,https://www.congress.gov,116,Public Law,PL,Family Farmer Relief Act of 2019,,https://www.congress.gov/116/plaws/publ51/PLAW-116publ51.pdf
H.R. 2334,https://www.congress.gov,116,Public Law,PL,"To designate the Department of Veterans Affairs community-based outpatient clinic in Odessa, Texas, as the ""Wilson and Young Medal of Honor VA Clinic"".",,https://www.congress.gov/116/plaws/publ87/PLAW-116publ87.pdf
H.R. 2333,https://www.congress.gov,116,Public Law,PL,Support for Suicide Prevention Coordinators Act,,https://www.congress.gov/116/plaws/publ96/PLAW-116publ96.pdf
H.R. 2325,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 100 Calle Alondra in San Juan, Puerto Rico, as the ""65th Infantry Regiment Post Office Building"".",,https://www.congress.gov/116/plaws/publ86/PLAW-116publ86.pdf
H.R. 2246,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 201 West Cherokee Street in Brookhaven, Mississippi, as the ""Deputy Donald William Durr, Corporal Zach Moak, and Patrolman James White Memorial Post Office Building"".",,https://www.congress.gov
H.R. 2196,https://www.congress.gov,116,Public Law,PL,"To amend title 38, United States Code, to reduce the credit hour requirement for the Edith Nourse Rogers STEM Scholarship program of the Department of Veterans Affairs.",,https://www.congress.gov/116/plaws/publ36/PLAW-116publ36.pdf
H.R. 2157,https://www.congress.gov,116,Public Law,PL,"Additional Supplemental Appropriations for Disaster Relief Act, 2019",,https://www.congress.gov/116/plaws/publ20/PLAW-116publ20.pdf
H.R. 2151,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 7722 South Main Street in Pine Plains, New York, as the ""Senior Chief Petty Officer Shannon M. Kent Post Office"".",,https://www.congress.gov/116/plaws/publ85/PLAW-116publ85.pdf
H.R. 2030,https://www.congress.gov,116,Public Law,PL,Colorado River Drought Contingency Plan Authorization Act,,https://www.congress.gov/116/plaws/publ14/PLAW-116publ14.pdf
H.R. 1972,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 1100 West Kent Avenue in Missoula, Montana, as the ""Jeannette Rankin Post Office Building"".",,https://www.congress.gov/116/plaws/publ84/PLAW-116publ84.pdf
H.R. 1957,https://www.congress.gov,116,Public Law,PL,Great American Outdoors Act,,https://www.congress.gov/116/plaws/publ152/PLAW-116publ152.pdf
H.R. 1952,https://www.congress.gov,116,Public Law,PL,Intercountry Adoption Information Act of 2019,,https://www.congress.gov/116/plaws/publ184/PLAW-116publ184.pdf
H.R. 1865,https://www.congress.gov,116,Public Law,PL,"Further Consolidated Appropriations Act, 2020",,https://www.congress.gov/116/plaws/publ94/PLAW-116publ94.pdf
H.R. 1844,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 66 Grove Court in Elgin, Illinois, as the ""Corporal Alex Martinez Memorial Post Office Building"".",,https://www.congress.gov/116/plaws/publ83/PLAW-116publ83.pdf
H.R. 1839,https://www.congress.gov,116,Public Law,PL,Medicaid Services Investment and Accountability Act of 2019,,https://www.congress.gov/116/plaws/publ16/PLAW-116publ16.pdf
H.R. 1833,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 35 Tulip Avenue in Floral Park, New York, as the ""Lieutenant Michael R. Davidson Post Office Building"".",,https://www.congress.gov/116/plaws/publ196/PLAW-116publ196.pdf
H.R. 1830,https://www.congress.gov,116,Public Law,PL,National Purple Heart Hall of Honor Commemorative Coin Act,,https://www.congress.gov
H.R. 1812,https://www.congress.gov,116,Public Law,PL,Vet Center Eligibility Expansion Act,,https://www.congress.gov/116/plaws/publ176/PLAW-116publ176.pdf
H.R. 1773,https://www.congress.gov,116,Public Law,PL,Rosie the Riveter Congressional Gold Medal Act of 2019,,https://www.congress.gov/116/plaws/publ195/PLAW-116publ195.pdf
H.R. 1668,https://www.congress.gov,116,Public Law,PL,IoT Cybersecurity Improvement Act of 2020,,https://www.congress.gov/116/plaws/publ207/PLAW-116publ207.pdf
H.R. 1590,https://www.congress.gov,116,Public Law,PL,Terrorist and Foreign Fighter Travel Exercise Act of 2019,,https://www.congress.gov/116/plaws/publ64/PLAW-116publ64.pdf
H.R. 1569,https://www.congress.gov,116,Public Law,PL,"To amend title 28, United States Code, to add Flagstaff and Yuma to the list of locations in which court shall be held in the judicial district for the State of Arizona.",,https://www.congress.gov/116/plaws/publ40/PLAW-116publ40.pdf
H.R. 1526,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 200 Israel Road Southeast in Tumwater, Washington, as the ""Eva G. Hewitt Post Office"".",,https://www.congress.gov/116/plaws/publ82/PLAW-116publ82.pdf
H.R. 1520,https://www.congress.gov,116,Public Law,PL,"Further Extension of Continuing Appropriations Act, 2021",,https://www.congress.gov
H.R. 1449,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 3033 203rd Street in Olympia Fields, Illinois, as the ""Captain Robert L. Martin Post Office"".",,https://www.congress.gov/116/plaws/publ46/PLAW-116publ46.pdf
H.R. 1424,https://www.congress.gov,116,Public Law,PL,Fallen Warrior Battlefield Cross Memorial Act,,https://www.congress.gov/116/plaws/publ106/PLAW-116publ106.pdf
H.R. 1396,https://www.congress.gov,116,Public Law,PL,Hidden Figures Congressional Gold Medal Act,,https://www.congress.gov/116/plaws/publ68/PLAW-116publ68.pdf
H.R. 1365,https://www.congress.gov,116,Public Law,PL,To make technical corrections to the Guam World War II Loyalty Recognition Act.,,https://www.congress.gov/116/plaws/publ132/PLAW-116publ132.pdf
H.R. 1327,https://www.congress.gov,116,Public Law,PL,"Never Forget the Heroes: James Zadroga, Ray Pfeifer, and Luis Alvarez Permanent Authorization of the September 11th Victim Compensation Fund Act",,https://www.congress.gov/116/plaws/publ34/PLAW-116publ34.pdf
H.R. 1253,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 13507 Van Nuys Boulevard in Pacoima, California, as the ""Ritchie Valens Post Office Building"".",,https://www.congress.gov/116/plaws/publ81/PLAW-116publ81.pdf
H.R. 1252,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 6531 Van Nuys Boulevard in Van Nuys, California, as the ""Marilyn Monroe Post Office"".",,https://www.congress.gov/116/plaws/publ80/PLAW-116publ80.pdf
H.R. 1250,https://www.congress.gov,116,Public Law,PL,"To designate the facility of the United States Postal Service located at 11158 Highway 146 North in Hardin, Texas, as the ""Lucas Lowe Memorial Post Office"".",,https://www.congress.gov/116/plaws/publ55/PLAW-116publ55.pdf
H.R. 1222,https://www.congress.gov,116,Public Law,PL,Target Practice and Marksmanship Training Support Act,,https://www.congress.gov/116/plaws/publ17/PLAW-116publ17.pdf
H.R. 1200,https://www.congress.gov,116,Public Law,PL,Veterans' Compensation Cost-of-Living Adjustment Act of 2019,,https://www.congress.gov/116/plaws/publ58/PLAW-116publ58.pdf
